Version 4
SHEET 1 2848 1812
WIRE 560 -64 560 -176
WIRE 672 -64 672 -80
WIRE 768 -64 672 -64
WIRE 96 -48 96 -288
WIRE 672 -48 672 -64
WIRE 768 -48 768 -64
WIRE 1248 -48 1248 -288
WIRE 1440 -48 1440 -336
WIRE 560 48 560 16
WIRE 592 48 560 48
WIRE 672 48 656 48
WIRE 688 48 672 48
WIRE 768 48 768 32
WIRE 768 48 752 48
WIRE 672 64 672 48
WIRE 1248 80 1248 32
WIRE 464 112 224 112
WIRE 1328 112 528 112
WIRE 96 144 96 32
WIRE 224 176 224 112
WIRE 256 176 224 176
WIRE 352 176 352 -336
WIRE 352 176 320 176
WIRE 432 176 432 -48
WIRE 464 176 432 176
WIRE 480 176 464 176
WIRE 880 176 864 176
WIRE 912 176 912 -64
WIRE 912 176 880 176
WIRE 992 176 992 -336
WIRE 1024 176 992 176
WIRE 1120 176 1088 176
WIRE 1152 176 1120 176
WIRE 1296 176 1216 176
WIRE 1328 176 1328 112
WIRE 1328 176 1296 176
WIRE 560 192 560 48
WIRE 592 192 560 192
WIRE 608 192 592 192
WIRE 640 192 608 192
WIRE 736 192 704 192
WIRE 752 192 736 192
WIRE 768 192 768 48
WIRE 768 192 752 192
WIRE 96 224 96 144
WIRE 224 224 224 176
WIRE 352 224 352 176
WIRE 480 224 480 176
WIRE 608 224 608 192
WIRE 736 224 736 192
WIRE 864 224 864 176
WIRE 992 224 992 176
WIRE 1120 224 1120 176
WIRE 1248 224 1248 80
WIRE -48 288 -48 -112
WIRE 48 288 -48 288
WIRE 1376 288 1296 288
WIRE 1440 288 1440 32
WIRE 1440 288 1376 288
WIRE 1712 336 1712 -336
WIRE -240 352 -240 -80
WIRE -48 352 -240 352
WIRE 48 352 -48 352
WIRE 1440 352 1296 352
WIRE 1584 352 1584 -336
WIRE 1584 352 1440 352
WIRE -480 368 -480 -336
WIRE -336 416 -336 -336
WIRE 48 416 -336 416
WIRE -480 480 -480 448
WIRE 48 480 -480 480
WIRE 1376 480 1296 480
WIRE 1712 480 1712 416
WIRE 1712 480 1376 480
WIRE 1808 480 1712 480
WIRE 1952 480 1888 480
WIRE 1712 512 1712 480
WIRE -480 528 -480 480
WIRE -240 544 -304 544
WIRE -16 544 -160 544
WIRE 48 544 -16 544
WIRE 1328 544 1328 176
WIRE 1328 544 1296 544
WIRE 1344 544 1328 544
WIRE 1424 544 1408 544
WIRE -176 608 -192 608
WIRE -16 608 -112 608
WIRE 48 608 -16 608
WIRE 1328 608 1328 544
WIRE 1328 608 1296 608
WIRE -480 624 -480 608
WIRE 1712 624 1712 592
WIRE 48 672 -480 672
WIRE 1376 672 1296 672
WIRE 1840 672 1376 672
WIRE -480 688 -480 672
WIRE 48 736 -304 736
WIRE 1376 736 1296 736
WIRE 1680 736 1376 736
WIRE -1568 768 -1568 -336
WIRE -1472 768 -1568 768
WIRE -64 800 -96 800
WIRE 48 800 16 800
WIRE 1376 800 1296 800
WIRE 1408 800 1376 800
WIRE 1488 800 1472 800
WIRE -1568 864 -1568 848
WIRE -1472 864 -1568 864
WIRE -16 864 -64 864
WIRE 48 864 -16 864
WIRE 1520 864 1296 864
WIRE 1536 864 1520 864
WIRE -64 880 -64 864
WIRE 1680 912 1680 736
WIRE 1712 912 1680 912
WIRE 1840 912 1840 672
WIRE 1872 912 1840 912
WIRE 48 928 16 928
WIRE 1344 928 1296 928
WIRE 1344 960 1344 928
WIRE 1360 960 1344 960
WIRE 1520 960 1520 864
WIRE -64 976 -64 944
WIRE 448 1008 448 992
WIRE 880 1008 880 992
WIRE 1168 1008 1168 992
WIRE 1200 1008 1168 1008
WIRE 592 1024 592 992
WIRE 1168 1024 1168 1008
WIRE 1344 1024 1344 960
WIRE 1680 1024 1680 912
WIRE 1840 1024 1840 912
WIRE -1568 1040 -1568 864
WIRE 16 1056 16 928
WIRE 16 1056 0 1056
WIRE 160 1056 160 992
WIRE 1520 1056 1520 1024
WIRE 304 1072 304 992
WIRE 592 1120 592 1104
WIRE 1168 1120 1168 1088
WIRE 1344 1120 1344 1088
WIRE 1680 1120 1680 1088
WIRE 1840 1120 1840 1088
WIRE 1024 1280 1024 992
WIRE 1024 1280 928 1280
WIRE 1024 1296 1024 1280
WIRE 1024 1392 1024 1360
WIRE 928 1408 928 1280
WIRE 1136 1488 928 1488
WIRE 1136 1504 1136 1488
WIRE 736 1536 736 1488
FLAG -480 624 0
FLAG -192 608 0
FLAG -96 800 0
FLAG -64 976 0
FLAG 1488 800 0
FLAG 448 1008 0
FLAG 672 -48 0
FLAG 1792 -336 OUT
FLAG 1792 -224 0
FLAG 1712 624 0
FLAG 672 64 0
FLAG 880 1008 0
FLAG -720 -224 0
FLAG 1424 544 0
FLAG -32 -192 0
FLAG 1376 -208 0
FLAG 1840 1120 0
FLAG 1680 1120 0
FLAG 1344 1120 0
FLAG 1168 1120 0
FLAG -720 -336 IN
FLAG -16 608 LDO33
FLAG 592 1120 LDO33
FLAG 160 1056 LDO33
FLAG -304 544 LDO33
FLAG -16 544 SWEN
FLAG 400 -336 SW1
FLAG 928 -336 SW2
FLAG 592 192 CSP
FLAG 752 192 CSN
FLAG 464 176 BG1
FLAG 880 176 BG2
FLAG 1296 176 INTVCC
FLAG 1120 176 BOOST2
FLAG 224 112 BOOST1
FLAG 96 144 TG1
FLAG 1248 80 TG2
FLAG -16 864 SS
FLAG 704 -192 Sources
FLAG 1376 288 CSPOUT
FLAG 1376 480 FBOUT
FLAG 1376 672 ICP
FLAG 1376 736 ICN
FLAG 1376 800 VC
FLAG 1360 960 IMON_OP
FLAG 1200 1008 IMON_ON
FLAG -560 -144 0
FLAG -560 -240 vfbin
FLAG 1616 -240 0
FLAG -304 -240 0
FLAG -480 768 0
FLAG 304 1152 0
FLAG 1024 1392 0
FLAG 1952 560 0
FLAG 928 1616 0
FLAG -1472 768 CSS3P
FLAG -1568 1120 0
FLAG 736 1616 0
FLAG -1472 864 CSS3N
FLAG 1520 1056 0
FLAG 1712 992 0
FLAG 1872 992 0
FLAG -304 736 IMON_OP
FLAG 0 1056 vfbin
FLAG 1136 1584 0
SYMBOL res 80 -64 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 896 -160 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 1232 -64 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 656 -176 R0
SYMATTR InstName R4
SYMATTR Value 2.5m
SYMBOL res 544 -80 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 752 -64 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap 656 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 752 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 320 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.22µ
SYMBOL cap 1088 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL cap -112 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 32 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 294K
SYMBOL cap 1408 816 R270
WINDOW 3 0 32 VBottom 2
WINDOW 123 -36 32 VBottom 2
WINDOW 39 -18 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=21k Cpar=220p
SYMATTR InstName C6
SYMBOL cap -80 880 R0
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL ind 608 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=.47m Rpar=1K
SYMBOL diode 528 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL diode 1216 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL res 1424 -64 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 1456 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 2.5m
SYMBOL res 1696 496 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage -720 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Bus1
SYMATTR Value 24
SYMBOL res 576 1008 R0
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL voltage 1792 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=5
SYMATTR InstName Cap1
SYMATTR Value 24
SYMBOL nmos 16 -288 R270
WINDOW 0 56 53 VTop 2
WINDOW 3 31 91 VRight 2
SYMATTR InstName Q1
SYMATTR Value BSC016N04LS
SYMBOL nmos 448 -304 R0
WINDOW 3 56 62 Left 2
SYMATTR Value BSC016N04LS
SYMATTR InstName Q2
SYMBOL nmos 1328 -288 M270
WINDOW 0 79 39 VTop 2
WINDOW 3 51 37 VTop 2
SYMATTR InstName Q3
SYMATTR Value BSC016N04LS
SYMBOL nmos 896 -304 M0
WINDOW 0 -33 26 Left 2
WINDOW 3 -157 58 Left 2
SYMATTR InstName Q4
SYMATTR Value BSC016N04LS
SYMBOL res -112 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2m
SYMBOL res 416 -144 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL res -496 352 R0
SYMATTR InstName R14
SYMATTR Value 665K
SYMBOL res 1696 320 R0
SYMATTR InstName R15
SYMATTR Value 162k
SYMBOL cap 1424 352 M180
WINDOW 0 28 50 Left 2
WINDOW 3 37 30 Left 2
SYMATTR InstName C8
SYMATTR Value 470n
SYMBOL cap 1408 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL cap -48 -288 R0
SYMATTR InstName C11
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 1360 -304 R0
SYMATTR InstName C12
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL res -144 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL LT8708 672 608 R0
SYMATTR InstName U1
SYMBOL cap -848 -320 R0
SYMATTR InstName C17
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=20m
SYMBOL cap 2064 -320 R0
SYMATTR InstName C18
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=20m
SYMBOL res -496 512 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL cap 704 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 3.3n
SYMBOL res -576 -352 R0
SYMATTR InstName R20
SYMATTR Value 213k
SYMBOL res -576 -240 R0
SYMATTR InstName R21
SYMATTR Value 10.7k
SYMBOL cap -320 -304 R0
SYMATTR InstName C21
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 1600 -304 R0
SYMATTR InstName C22
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL res -256 -176 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL cap 1152 1024 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMATTR SpiceLine Rpar=21k
SYMBOL cap 1328 1024 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMATTR SpiceLine Rpar=21k
SYMBOL voltage -480 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage 304 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 0 15m 0 15.001m 3.3 20m 3.3 20.001m 0)
SYMBOL cap -64 352 M180
WINDOW 0 28 50 Left 2
WINDOW 3 37 30 Left 2
SYMATTR InstName C16
SYMATTR Value 470n
SYMBOL cap 1008 1296 R0
SYMATTR InstName C19
SYMATTR Value 10n
SYMATTR SpiceLine Rpar=30.1k
SYMBOL res 1904 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 17.4k
SYMBOL voltage 1952 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.5
SYMBOL voltage 928 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 2.21 5m 2.21 10m 3.21 20m 1.21 20.99m 1.21 21m 2.71 22.99m 2.71 23m 1.21 25m 1.21 25.01m 2.21 27m 2.21)
SYMBOL res 912 1392 R0
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL res -1552 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 2m
SYMBOL bi -1568 1040 R0
SYMATTR InstName B1
SYMATTR Value I = {(7.5 + 7.5 * sin(2 * pi * (time - 0.006) * (20 + 980 * (time - 0.006) / 0.05))) * (1 / (1 + exp(-4000 * (time - 0.006))))}
SYMBOL bv 736 1520 R0
WINDOW 3 -87 174 Left 2
SYMATTR Value V=limit((V(CSS3N,CSS3P)*50+2.71),0,3.3)
SYMATTR InstName B2
SYMBOL cap 1504 960 R0
SYMATTR InstName C23
SYMATTR Value 10n
SYMATTR SpiceLine Rpar=30.1k
SYMBOL cap 1664 1024 R0
SYMATTR InstName C14
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=200
SYMBOL cap 1824 1024 R0
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=200
SYMBOL res 1696 896 R0
SYMATTR InstName R24
SYMATTR Value 17.4k
SYMBOL res 1856 896 R0
SYMATTR InstName R25
SYMATTR Value 17.4k
SYMBOL voltage 1136 1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.71
TEXT -552 1264 Left 2 !.tran 30m\n.ic V(OUT)=24\n.ic V(IN)=24\n.model SW3 SW(Ron=1.33 Roff=25 Vt=2.5 Vh=0.1)
TEXT 640 -408 Center 3 ;24V Bidirectional Power Buffer System with FHCM and RHCM
TEXT 2216 -296 Left 2 ;supercap side
TEXT -1040 -320 Left 2 ;power bus
TEXT 744 1768 Left 2 ;2.21v is 0A, 0.1V/A\n2.71V is 5A, max cap charge currentdrawn from input
