Version 4
SHEET 1 10964 10608
WIRE 7424 4320 7408 4320
WIRE 7504 4320 7488 4320
WIRE 5904 4384 5888 4384
WIRE 6064 4384 5968 4384
WIRE 6128 4384 6064 4384
WIRE 7408 4384 7408 4320
WIRE 7408 4384 7376 4384
WIRE 5600 4400 5600 4384
WIRE 7792 4400 7792 4368
WIRE 6128 4448 6016 4448
WIRE 7456 4448 7376 4448
WIRE 7920 4448 7456 4448
WIRE 6128 4512 5776 4512
WIRE 7456 4512 7376 4512
WIRE 7760 4512 7456 4512
WIRE 5328 4560 5216 4560
WIRE 5568 4560 5408 4560
WIRE 5776 4560 5776 4512
WIRE 5776 4560 5568 4560
WIRE 6016 4576 5984 4576
WIRE 6128 4576 6096 4576
WIRE 7456 4576 7376 4576
WIRE 7488 4576 7456 4576
WIRE 7568 4576 7552 4576
WIRE 5408 4608 5408 4560
WIRE 5456 4608 5408 4608
WIRE 6064 4640 6016 4640
WIRE 6128 4640 6064 4640
WIRE 7696 4640 7376 4640
WIRE 6016 4656 6016 4640
WIRE 5216 4688 5216 4640
WIRE 6128 4704 6096 4704
WIRE 7424 4704 7376 4704
WIRE 7424 4736 7424 4704
WIRE 7440 4736 7424 4736
WIRE 6016 4752 6016 4720
WIRE 6528 4784 6528 4768
WIRE 6960 4784 6960 4768
WIRE 7248 4784 7248 4768
WIRE 7280 4784 7248 4784
WIRE 6672 4800 6672 4768
WIRE 7104 4800 7104 4768
WIRE 7248 4800 7248 4784
WIRE 7424 4800 7424 4736
WIRE 7760 4800 7760 4512
WIRE 7920 4800 7920 4448
WIRE 6240 4832 6240 4768
WIRE 6672 4896 6672 4880
WIRE 7248 4896 7248 4864
WIRE 7424 4896 7424 4864
WIRE 7760 4896 7760 4864
WIRE 7920 4896 7920 4864
FLAG 5600 4400 0
FLAG 5888 4384 0
FLAG 5984 4576 0
FLAG 6016 4752 0
FLAG 7568 4576 0
FLAG 6528 4784 0
FLAG 6752 3728 0
FLAG 7872 3440 OUT
FLAG 7872 3552 0
FLAG 7792 4400 0
FLAG 6752 3840 0
FLAG 6960 4784 0
FLAG 6096 4704 0
FLAG 5360 3552 0
FLAG 7520 4224 0
FLAG 7504 4320 0
FLAG 6048 3584 0
FLAG 7456 3568 0
FLAG 7920 4896 0
FLAG 7760 4896 0
FLAG 7424 4896 0
FLAG 7248 4896 0
FLAG 5360 3440 IN
FLAG 5872 3584 CSINP
FLAG 5936 3584 CSINN
FLAG 5216 4688 0
FLAG 5408 4688 0
FLAG 5456 4672 0
FLAG 6064 4384 LDO33
FLAG 6672 4896 LDO33
FLAG 6240 4832 LDO33
FLAG 5776 4320 LDO33
FLAG 5568 4560 FBIN
FLAG 6064 4320 SWEN
FLAG 6480 3440 SW1
FLAG 7008 3440 SW2
FLAG 6672 3968 CSP
FLAG 6832 3968 CSN
FLAG 6544 3952 BG1
FLAG 6960 3952 BG2
FLAG 7376 3952 INTVCC
FLAG 7200 3952 BOOST2
FLAG 6304 3888 BOOST1
FLAG 6176 3920 TG1
FLAG 7328 3856 TG2
FLAG 6064 4640 SS
FLAG 6784 3584 Sources
FLAG 7456 4064 CSPOUT
FLAG 7456 4256 FBOUT
FLAG 7456 4448 ICP
FLAG 7456 4512 ICN
FLAG 7456 4576 VC
FLAG 7440 4736 IMON_OP
FLAG 7280 4784 IMON_ON
FLAG 6016 4448 0
FLAG 5104 4880 0
FLAG 5104 4800 set
FLAG 5520 3632 0
FLAG 5520 3536 vfbin
FLAG 7104 4800 vfbin
FLAG 7696 4640 0
FLAG 7696 3536 0
FLAG 5776 3536 0
SYMBOL res 6160 3712 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 6976 3616 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 7312 3712 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 6736 3600 R0
SYMATTR InstName R4
SYMATTR Value 2.5m
SYMBOL res 6624 3696 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 6832 3712 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap 6736 3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 6832 3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 6400 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.22µ
SYMBOL cap 7168 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL cap 5968 4368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 6112 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 294K
SYMBOL cap 7488 4592 R270
WINDOW 3 0 32 VBottom 2
WINDOW 123 -36 32 VBottom 2
WINDOW 39 -18 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 10n
SYMATTR SpiceLine Rser=33k Cpar=330p
SYMATTR InstName C6
SYMBOL cap 6000 4656 R0
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL ind 6688 3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=.47m Rpar=1K
SYMBOL diode 6608 3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL diode 7296 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL res 7504 3712 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 7536 3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 2m
SYMBOL res 7776 4272 R0
SYMATTR InstName R11
SYMATTR Value 7.68k
SYMBOL voltage 5360 3440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Bus
SYMATTR Value 24
SYMBOL res 6656 4784 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL voltage 7872 3440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Cap
SYMATTR Value 24
SYMBOL nmos 6096 3488 R270
WINDOW 0 56 53 VTop 2
WINDOW 3 31 91 VRight 2
SYMATTR InstName Q1
SYMATTR Value BSC016N04LS
SYMBOL nmos 6528 3472 R0
WINDOW 3 56 62 Left 2
SYMATTR Value BSC016N04LS
SYMATTR InstName Q2
SYMBOL nmos 7408 3488 M270
WINDOW 0 79 39 VTop 2
WINDOW 3 51 37 VTop 2
SYMATTR InstName Q3
SYMATTR Value BSC016N04LS
SYMBOL nmos 6976 3472 M0
WINDOW 0 -33 26 Left 2
WINDOW 3 -157 58 Left 2
SYMATTR InstName Q4
SYMATTR Value BSC016N04LS
SYMBOL res 5968 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2m
SYMBOL res 6496 3632 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL res 5584 4128 R0
SYMATTR InstName R18
SYMATTR Value 665K
SYMBOL res 7776 4096 R0
SYMATTR InstName R21
SYMATTR Value 162k
SYMBOL cap 7504 4128 M180
WINDOW 0 28 50 Left 2
WINDOW 3 37 30 Left 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL cap 7504 4208 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 7488 4304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL cap 6032 3488 R0
SYMATTR InstName C14
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 7440 3472 R0
SYMATTR InstName C15
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 7904 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 27 59 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C16
SYMBOL cap 7744 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 23 58 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C17
SYMBOL cap 7408 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 23 57 Left 2
SYMATTR Value 10n
SYMATTR Value2 Rpar=24.2K
SYMATTR InstName C18
SYMBOL cap 7232 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 27 59 Left 2
SYMATTR Value 10n
SYMATTR Value2 Rpar=24.2K
SYMATTR InstName C20
SYMBOL res 5936 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100K
SYMBOL LT8708 6752 4384 R0
SYMATTR InstName U1
SYMBOL cap 5232 3456 R0
SYMATTR InstName C23
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=20m
SYMBOL cap 8144 3456 R0
SYMATTR InstName C24
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 5584 4288 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 5424 4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 270
SYMBOL res 5424 4704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 730
SYMBOL cap 5440 4608 R0
SYMATTR InstName C26
SYMATTR Value 3.3µ
SYMBOL cap 6784 3952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 3.3n
SYMBOL bv 5216 4544 R0
WINDOW 3 -87 174 Left 2
SYMATTR Value V=limit((V(CSINN,CSINP)*50+V(set)),0,3.3)
SYMATTR InstName B2
SYMBOL voltage 5104 4784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(0 1.65 5m 1.65 5.1m 0.65 10m 0.65 10.1m 2.65 15m 2.65 30m 0.65 45m 2.65)
SYMBOL res 5504 3424 R0
SYMATTR InstName R12
SYMATTR Value 182k
SYMBOL res 5504 3536 R0
SYMATTR InstName R13
SYMATTR Value 7.68k
SYMBOL cap 5760 3472 R0
SYMATTR InstName C12
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 7680 3472 R0
SYMATTR InstName C19
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
TEXT 7416 5032 Left 2 !.tran 60m\n.ic V(OUT)=24\n.ic V(IN)=24
TEXT 6720 3368 Center 3 ;24V Bidirectional Power Buffer System with FHCM and RHCM
TEXT 8296 3480 Left 2 ;supercap side
TEXT 5040 3456 Left 2 ;power bus
